link,count,n_users,users,n_urls
https://www.youtube.com/watch?v=OLpeX4RRo28&list=PLz1RghP-zgs4-rHFYe6MRTpUQ4sUSklix&index=2,1,1,"('UCJsKeDW00GqccOlj2wT4JzA',)",{1}
https://www.dailymail.co.uk/news/article-7966723/Amber-Heard-ridicules-Johnny-Depp-claiming-hes-domestic-violence-victim.html,1,1,"('UCJWOC_KiWqQdrSSlbgeOWvA',)",{1}
https://www.youtube.com/watch?v=Lc4hf4w7QXA,1,1,"('UCM4Tm0cIUPhNIzd0W6bhBNA',)",{1}
https://youtu.be/C42pt8fXIuw,1,1,"('UCW2l5ttdsiYss8mDKgd_Ufw',)",{1}
https://youtu.be/wcinzmfZeCc,1,1,"('UCYonRl8t9d9mr0b7s8qwYlA',)",{1}
https://www.youtube.com/channel/UCP9C5mrOcBsvFJt9VvOwoSQ,1,1,"('UCba7gaWfP4u-093io-hAfdQ',)",{1}
https://youtu.be/fVpEj-FSxKg,1,1,"('UCptGcTc7vcg94E8f05wgTUg',)",{1}
https://youtu.be/mR9pin2ii9I,1,1,"('UC8pPLiAEm3hA2n1eBgbv6xQ',)",{1}
https://www.forbes.com/sites/jeetendrsehdev/2020/11/09/heres-why-dior-needs-to-ditch-brand-ambassador-johnny-depp/amp/#click=https://t.co/ZM7frDtLXl,1,1,"('UCHzdz96JCRP1ekyaA-swVwg',)",{1}
https://black-movies.xyz/movie/464052/wonder-woman-1984.html,1,1,"('UCLoEOgr64fbiPPEy1J_MRdA',)",{1}
https://www.thegeekbuzz.com/the-basement/dceu-actors-under-gag-order-regarding-amber-heard-and-johnny-depp-ordeal/,1,1,{'UCfupACwUQmP2H6pDehATVXA'},{6}
https://youtu.be/5NXtIUv5i2w,1,1,{'UCJe-CRMfqyJhrAQN2GGE1OA'},{5}
https://amzn.to/2ElKLzF,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://amzn.to/34ru0h1,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://amzn.to/32rqd0S,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://amzn.to/2EvdVfo,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
http://patreon.com/vivafrei,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://www.subscribestar.com/vivafrei,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://www.paypal.me/vivafrei,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
www.hooksounds.com/ref/vivafrei,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://www.freeamericalawcenter.com,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/politics-ruins-evertything-white,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/politics-ruins-everything-colors,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://amzn.to/3dXzAL5,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://amzn.to/3dW4DH3,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/three-eternal-truths-white,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/three-eternal-truths-color,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://amzn.to/3fatuqZ,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://amzn.to/2KxYdTS,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://vivabarneslaw.locals.com/,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://referral.rumble.com/9TRu,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://www.youtube.com/watch?v=mzbwMAj73UQ&t=14s,1,1,{'UClIepWCHx7IXixG2TY5PKJw'},{3}
https://www.youtube.com/watch?v=KhshYyUul1o&t=221s,1,1,{'UClIepWCHx7IXixG2TY5PKJw'},{3}
https://www.youtube.com/channel/UCPP2obRMCcnokAqR4NzMuwQ,1,1,{'UChbFZSRipMhCoKuENYykSag'},{2}
https://www.youtube.com/channel/UC-JK_cgtlZxSvi9yPj0CEig,1,1,{'UChbFZSRipMhCoKuENYykSag'},{2}
https://m.youtube.com/channel/UCg0C-N_MPYYOXyF4T3jMxNQ,1,1,{'UCrNrezBulUcIP9iSStV9p4Q'},{3}
https://m.youtube.com/channel/UCOp24og-YLLuvUP4yrJ2cJA,1,1,{'UCrNrezBulUcIP9iSStV9p4Q'},{3}
https://m.youtube.com/user/GranularHeaven,1,1,{'UCrNrezBulUcIP9iSStV9p4Q'},{3}
https://twitter.com/thaislaguna/status/1285668106141085697?s=19,1,1,{'UC3rdrnmTu4uHW3z2d2bey2g'},{2}
https://twitter.com/CelticWarriorNY/status/1280523139966013441?s=19,1,1,{'UC3rdrnmTu4uHW3z2d2bey2g'},{2}
https://amzn.to/3ldnW1A,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/vlawgon,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://youtu.be/6oGLWsrp8PM,1,1,{'UCJe-CRMfqyJhrAQN2GGE1OA'},{5}
https://represent.com/vivapudge,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://youtu.be/ew3XxEowAA8,1,1,{'UCSJfdXQunfQdoj8w1u3UcSA'},{2}
https://www.facebook.com/Steven.Work/posts/10225220285998511,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://www.bitchute.com/video/-WJoxStLvsM,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/-WJoxStLvsM,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://www.bitchute.com/video/mMgnPLYJsNQ,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/mMgnPLYJsNQ?t=582,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://www.bitchute.com/video/mqNncJUjc-s,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/mqNncJUjc-s?t=74,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://www.bitchute.com/video/HfjDhIsKXxQ0,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/GtKqNC7ZHFo,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://www.facebook.com/Steven.Work/posts/10225216333019689,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/RWqGnRfAQU4,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/Aqq8ja7Tk2U,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/PO4XSwcSBXI,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://en.wikipedia.org/wiki/A_Christmas_Carol,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/lj5p8oFWtnU,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://www.lifesitenews.com/.../vigano-church-of,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://returntotradition.org/vigano-pope-francis-has,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://youtu.be/oQx4J6RzTSc,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://www.facebook.com/Steven.Work/posts/10225221717634301,1,1,{'UCS2bWzIm50_wWjBvQjhEwfQ'},{19}
https://www.youtube.com/channel/UCHcYoqP1s-QOwT55UH26kjQ,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/knowthevlawg,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/keep-calm-and-vlawg-on?side=front&variant=1830,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/chic-anery,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/i-shill-for-nobody,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/vlawg-dawg,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://represent.com/happydawg,1,1,{'UCzGiDDKdphJ0GFvEd82WfYQ'},{29}
https://www.instagram.com/storylayoutdotcom/,1,1,{'UC_jwYANHgWXCa6wReG5gCvg'},{2}
https://boundingintocomics.com/2020/12/18/aquaman-star-amber-heard-can-now-be-hired-to-speak-on-domestic-abuse-for-30000-usd/,1,1,{'UC_jwYANHgWXCa6wReG5gCvg'},{2}
https://black-movies.xyz/,1,1,{'UCLoEOgr64fbiPPEy1J_MRdA'},{2}
https://black-movies.xyz/movie/464052/wonder-woman-1984.html,1,1,{'UCLoEOgr64fbiPPEy1J_MRdA'},{2}
https://www.youtube.com/watch?v=aca0KWoHtqQ,1,1,{'UCYO8A5t7Rbp5V7MLVXCcSJQ'},{9}
http://chng.it/tdY6DdFSn4,1,1,{'UCYO8A5t7Rbp5V7MLVXCcSJQ'},{9}
https://youtu.be/VDP9NVQmiXw,1,1,{'UCnCe3d_FPiUwgcQt5Zpn1NA'},{3}
https://youtu.be/_Hgxjru74Uo,1,1,{'UCnCe3d_FPiUwgcQt5Zpn1NA'},{3}
https://youtube.com/channel/UCg0C-N_MPYYOXyF4T3jMxNQ,1,1,{'UCnCe3d_FPiUwgcQt5Zpn1NA'},{3}
https://www.change.org/p/l-or%C3%A9al-remove-amber-heard-as-l-oreal-spokesperson,1,1,{'UC8mnOWFP5iZDdHf1n6v-Piw'},{2}
http://news.bbc.co.uk/1/hi/uk/269156.stm,1,1,{'UCJzgtu9PhdgyfVurgKJNfPA'},{4}
https://www.upi.com/Archives/1989/03/10/DEPP-STUCK/6813605509200/,1,1,{'UCJzgtu9PhdgyfVurgKJNfPA'},{4}
https://www.dnaindia.com/hollywood/report-never-abused-amber-heard-or-any-other-woman-in-my-life-johnny-depp-tells-uk-court-2831387/amp,1,1,{'UCJzgtu9PhdgyfVurgKJNfPA'},{4}
https://variety.com/2018/biz/news/johnny-depp-location-manager-1202868748/amp/,1,1,{'UCJzgtu9PhdgyfVurgKJNfPA'},{4}
http://chng.it/6fm5X6cBqW,1,1,{'UC02HcbmX9SJKIkEcGOuW7PQ'},{2}
http://chng.it/x4PBcHKdwt,1,1,{'UC02HcbmX9SJKIkEcGOuW7PQ'},{2}
https://www.youtube.com/channel/UCjKNc-woAlnxt0H-yJ8RXJg,1,1,{'UCfupACwUQmP2H6pDehATVXA'},{6}
https://helpothers.medium.com/amber-heard-is-innocent-support-her-in-aquaman-2-warner-bros-loreal-united-nations-and-aclu-81f27bc9678b,1,1,{'UCfupACwUQmP2H6pDehATVXA'},{6}
https://www.truehollywoodtalk.com/amber-heards-story-cyberabuse-inspires-change-public-safety-save-lives/,1,1,{'UCfupACwUQmP2H6pDehATVXA'},{6}
https://www.change.org/p/we-support-amber-heard-in-aquaman-2-her-life-and-public-safety-to-save-lives,1,1,{'UCfupACwUQmP2H6pDehATVXA'},{6}
https://youtu.be/aZ726JuplOs,1,1,"('UC7PcHIhMvcf5DEyyKqmIUpA',)",{1}
https://help.change.org/s/contactsupport,1,1,{'UCfupACwUQmP2H6pDehATVXA'},{6}
https://youtu.be/nS02sosYBng,1,1,{'UCaR3fnMG5gp757MScRnSigw'},{7}
https://youtu.be/thr2hikwBUk,1,1,{'UCaR3fnMG5gp757MScRnSigw'},{7}
https://youtu.be/U3LepJjegko,1,1,{'UCaR3fnMG5gp757MScRnSigw'},{7}
https://youtube.com/playlist?list=PL1xxuxjRZvN8FkPtZbED6PawT4mJAZRKa,1,1,{'UCaR3fnMG5gp757MScRnSigw'},{7}
https://youtu.be/pZHN3zlTWWs,1,1,{'UCaR3fnMG5gp757MScRnSigw'},{7}
https://youtu.be/iiCBgTZm9L4,1,1,{'UCaR3fnMG5gp757MScRnSigw'},{7}
https://youtube.com/playlist?list=PLC18C501EF1060DDF,1,1,{'UCaR3fnMG5gp757MScRnSigw'},{7}
https://youtu.be/mGysOICFRlk,1,1,{'UCJe-CRMfqyJhrAQN2GGE1OA'},{5}
https://youtu.be/sxOM4GrqElw,1,1,{'UCJe-CRMfqyJhrAQN2GGE1OA'},{5}
https://www.youtube.com/watch?v=HwKB80xZdus,1,1,{'UCYO8A5t7Rbp5V7MLVXCcSJQ'},{9}
https://www.youtube.com/watch?v=VDP9NVQmiXw,1,1,{'UCYO8A5t7Rbp5V7MLVXCcSJQ'},{9}
https://www.youtube.com/watch?v=phtD_zWn8e4,1,1,{'UCYO8A5t7Rbp5V7MLVXCcSJQ'},{9}
https://t.co/xawHh8vihc,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://www.at-angys.de/jd.html,1,1,{'UCcznsgxHHFxREHlQtQK0u7g'},{2}
http://chng.it/K4GJfL2CPq,1,1,{'UC8mnOWFP5iZDdHf1n6v-Piw'},{2}
http://chng.it/MQzNfN4fnK,1,1,{'UC8mnOWFP5iZDdHf1n6v-Piw'},{2}
https://www.fairfaxcounty.gov/circuit/high-profile-cases,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/xLTlO0wzVH,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/m9p0gZLmxK,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/jCECGHSNnf,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/fdHfFAqVSd,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/cpIKViOwvc,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/Xoqi8B5ck4,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/C4O49OJlGy,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/Nm4Yd8Gxzb,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://t.co/2k1LQqPv7I,1,1,{'UCA48iKLTqY_BZpQ6Uk5bjGg'},{12}
https://www.youtube.com/watch?v=V7lg69VFSY8,1,1,{'UCYO8A5t7Rbp5V7MLVXCcSJQ'},{9}
https://twitter.com/PodcastNow15,1,1,{'UCEnqBREwYT7O57vuu6KpfnQ'},{6}
[messaging-link]
https://www.youtube.com/channel/UCWL_,1,1,{'UCEnqBREwYT7O57vuu6KpfnQ'},{6}
https://www.twitch.tv/podcastnow,1,1,{'UCEnqBREwYT7O57vuu6KpfnQ'},{6}
https://www.youtube.com/channel/UCqUx,1,1,{'UCEnqBREwYT7O57vuu6KpfnQ'},{6}
https://www.youtube.com/channel/UC7kP,1,1,{'UCEnqBREwYT7O57vuu6KpfnQ'},{6}
https://mobile.twitter.com/LauraBockov?s=20,1,1,{'UC8AGq7bm-x4teGcvQonvnPw'},{8}
https://m.youtube.com/watch?v=4mniExt5RV0&t=598s,1,1,{'UCH4N8vUO9rErftA_1qAgRuw'},{2}
https://m.youtube.com/watch?v=agUEe-VTDbs,1,1,{'UCH4N8vUO9rErftA_1qAgRuw'},{2}
https://www.youtube.com/watch?v=lSNZfVhHVQ0,1,1,{'UCIP-rwRT-neNzaML_kgWhKQ'},{3}
https://www.youtube.com/watch?v=EKKVxKmw2sc,1,1,{'UCIP-rwRT-neNzaML_kgWhKQ'},{3}
https://www.youtube.com/watch?v=lslHx-nHjzc,1,1,{'UCYO8A5t7Rbp5V7MLVXCcSJQ'},{9}
https://youtu.be/PG4RhzuRECI,1,1,"('UCsqP_QoZTV3CJJClKL9D3MQ',)",{1}
https://www.cdc.gov/violenceprevention/datasources/nisvs/men-ipvsvandstalking.html,1,1,"('UC97CnEcv52XF-9pPKaCJ6Vw',)",{1}
https://youtu.be/PUlwISarxaw,1,1,"('UCiKFoS4lB1px_y-XMaao6Jw',)",{1}
lovepeed.ml/jessica,1,1,"('UCsblhsZVogI9H4o0fjcHXew',)",{1}
https://www.dailymail.co.uk/news/article-8854937/Thousands-boys-kept-chains-tortured-abused-Islamic-schools-Sudan.html,1,1,"('UCdkY7jDMnopevXmVwKO11LA',)",{1}
https://www.youtube.com/watch?v=4Sy-9UnO_hE,1,1,"('UC6c2HgABDbDApPnEysL109g',)",{1}
https://www.laineygossip.com/hollywood-reporter-calls-johnny-depp-radioactive-cover-feature-reporting-on-implosion-potentially-dangerous-response/67646,1,1,"('UCtf254D3gVJ5RgiqFxdvuTQ',)",{1}
https://www.hollywoodreporter.com/features/hes-radioactive-inside-johnny-depps-self-made-implosion,1,1,"('UClWB2QvKFpIsYBAaa7-scuQ',)",{1}
https://youtu.be/KVND-s92sy4,1,1,"('UCaji606ntPWn9qvbGtEpLBQ',)",{1}
https://youtu.be/G1urAd2UJtg,1,1,"('UCNSNiq8EUnn8tBuQtJ_QpkQ',)",{1}
https://www.youtube.com/watch?v=IAGz2bDlwqA&t=172s,1,1,"('UCzS6p_jNDlC4XldH88DJiwg',)",{1}
https://www.youtube.com/watch?v=xM2bOxS1yQs&t=31s,1,1,"('UCOS-GyUehPCYMa7LBWXvxow',)",{1}
https://youtu.be/mxIdI6nbsMc,1,1,"('UCExrq--Vqw2eL1_0q2b34HQ',)",{1}
https://youtu.be/zMe-8DLsUtQ,1,1,"('UCEYFgoVcba9To-vg4aW4IQA',)",{1}
tinyurl.com/snapgrils9ITAsex,1,1,"('UCiAGcKJOyLvUDUlgv4R582w',)",{1}
shorturl.ca/urlflirtyjoyfuckgilrs,1,1,"('UCj920HLrBt4a7ob8eVcqyFg',)",{1}
tinyurl.com/quickteensex,1,1,"('UCsKspq1mvta6sqUH1uV1byg',)",{1}
https://youtu.be/eNuQ4Kzh1WE,1,1,"('UCpVG7Kk9GFD38exLGUedt3w',)",{1}
shorturl.ca/urflirtyjoyporn18,1,1,"('UCzkSwWMVnMO6EdNT1K3tXhA',)",{1}
Lovepeed.ml/miyabi,1,1,"('UC3FN1ILzYDn8sItO3t_sx4w',)",{1}
miniurl.es/quickdates7hotladyy/,1,1,"('UC8FD1tyrF46-d2BjElk5zqw',)",{1}
https://youtu.be/dtiYbuwTV0s,1,1,"('UCWrjOF23Brfeq00_aePzstA',)",{1}
miniurl.es/urflirtyjoynude17,1,1,"('UCviwP0CJKA2YJkpSZ6zdHtw',)",{1}
https://www.youtube.com/channel/UCg0C-N_MPYYOXyF4T3jMxNQ,1,1,"('UCTlZWamzvwzubfIlXHn10pA',)",{1}
https://www.nickwallis.com/depp-trial-evidence,1,1,"('UCxrDgMAn6s-OqLvHXhC2CUg',)",{1}
https://youtu.be/04Cz-uOognU,1,1,"('UCJjOIuv9zS5QJDZs1VWmR7Q',)",{1}
https://www.youtube.com/watch?v=7yeUCkmURbk,1,1,"('UC9EmgF7LLZxu3uUMpS6QQPg',)",{1}
https://youtu.be/swqQmXJZfQU,1,1,"('UCUEW9954w8JokLtrEz2OLhA',)",{1}
https://youtu.be/EVQ959kK1zE,1,1,"('UCXs9ndBaGObpTvX1ZEsFU6w',)",{1}
https://www.dailymail.co.uk/news/article-8456747/Prominent-MeToo-activist-Amanda-Cadenet-drops-support-Amber-Heard.html,1,1,"('UCwEmLywVWcObJcm30RC55lg',)",{1}
https://m.facebook.com/story.php?story_fbid=10160569518755968&id=790010967,1,1,"('UC1PfsudAOUK_5HowOvW8WNQ',)",{1}
https://www.youtube.com/watch?v=8fvbO53mD1Y,1,1,"('UCeIHQFVdYtTSCITQ4lVBp1g',)",{1}
https://youtu.be/PKv-ISdDZx4,1,1,"('UC7Qx8UtHDFPu5mMi8oEi9TA',)",{1}
https://youtube.com/user/almak875,1,1,"('UCG2QYlhnYYxksvv6ve11ijw',)",{1}
https://youtu.be/3Dqld54iEFE,1,1,"('UCn5oDgqfYso8HWPJ-AMTcOQ',)",{1}
http://chng.it/HF2QvVNF,1,1,"('UC_tufkgc1v7gIHFjoetaSjg',)",{1}
https://medium.com/honestly-yours/johnny-depp-amber-heard-and-the-myth-of-the-obvious-abuser-6e2d88a6f988,1,1,"('UCXM4fSuZYqYWYTrVP4XRbzg',)",{1}
https://youtu.be/bM7XaALbhwk,1,1,"('UCwEVorJlkEbMLMggcOFQylw',)",{1}
https://www.instagram.com/reel/CI3SDTtDPoK/?igshid=ovcbpnjib576,1,1,"('UCNcQiU_Lyss5ncqJyEnukig',)",{1}
https://www.tmz.com/2016/11/28/amber-heard-johnny-depp-settlement-money-donation/,1,1,"('UC0siiL4Td2E_13lPeU8_TFQ',)",{1}
https://youtu.be/1CzGRg_htjo,1,1,"('UC58eGQ9iVVd7l2DgcCQDe9A',)",{1}
https://saclaw.org/law-101/civil-restraining-order/,1,1,"('UC58eGQ9iVVd7l2DgcCQDe9A',)",{1}
https://twitter.com/morgan_pryce/status/1336210242703519745?s=21,1,1,"('UCgZpNvrZhX0WfU8nZywDMrQ',)",{1}
https://www.change.org/p/dc-entertainment-remove-amber-heard-from-aquaman-2?recruiter=1168561544&recruited_by_id=864679c0-3be4-11eb-91a5-f16336b6af73&utm_source=share_petition&utm_medium=copylink&utm_campaign=psf_combo_share_abi&utm_term=psf_combo_share_initial,1,1,"('UC611bZqPZszvuceupSnityA',)",{1}
https://edition.cnn.com/2017/01/26/entertainment/shia-labeouf-arrested-trump-rally/index.html,1,1,"('UCV6jiAC3A7z3zPWHWPi3Ejg',)",{1}
https://youtu.be/Fre7DF-7FcI,1,1,"('UC7pXM9iwUBU1SIe5n76Rucg',)",{1}
https://www.msn.com/en-gb/news/uknews/johnny-depp-applies-to-court-of-appeal-over-wife-beater-judgment/ar-BB1bKgE9?ocid=msedgntp,1,1,"('UCJnnIlVmBlhSEVVNQJ5HCmA',)",{1}
https://www.youtube.com/watch?v=oQxaGm7eK4U&t=7s,1,1,"('UCmyim_AmirMJJMx8LR5ZD8Q',)",{1}
https://www.dior.com/en_gb/fragrance/mens-fragrance/sauvage?gclid=Cj0KCQiA8dH-BRD_ARIsAC24umbJBjpdyyPNqcYhYGKvanylN29GyHRRgQn2ZU8bFmrOHaqMHbIRHSMaAgB1EALw_wcB,1,1,"('UCVx9K1c67t3N_a3WOF-YQuA',)",{1}
https://archive.siasat.com/news/angelina-jolie-warned-johnny-depp-not-marry-amber-heard-568373/,1,1,"('UC1hz3Geuj_JCU8i10Q-KXEQ',)",{1}
https://youtu.be/0AuqMqrnr5Q,1,1,"('UCw0w6JynOB-t54h5Imfpc6g',)",{1}
https://www.dallasjustice.com/johnny-depp-falsely-accused-domestic-violence-overlap-divorce-law-criminal-defense/,1,1,"('UC9EppFB-YVIwwqzr2oIZ1Kw',)",{1}
https://www.youtube.com/watch?v=GXMAQ59a-ss&t=6s,1,1,"('UCeIHQFVdYtTSCITQ4lVBp1g',)",{1}
https://youtu.be/0-cSfZDqUSI,1,1,"('UCJM8FcIvv5Es-DSfiG5rSzA',)",{1}
https://zulqarnainbharwana.com/johnny-depp/,1,1,"('UCq0S_WqEHouSD6dJ_fDrIhA',)",{1}
lovepeed.ml/angelia,1,1,"('UCKtkY1JLCLSWAz52OyP2kIQ',)",{1}
https://youtu.be/wPLv3FW6eXQ,1,1,"('UC58eGQ9iVVd7l2DgcCQDe9A',)",{1}
https://youtu.be/v8UeNnq_dWM,1,1,"('UCPDacqIBxHdIM7e5DckFZkg',)",{1}
https://www.youtube.com/watch?v=wfTC2o05OEw,1,1,"('UCD4mpFH23Igq83AS2gBdPTg',)",{1}
https://youtu.be/zp-VO2tzHuc,1,1,"('UC1J3DU28OPZpeWCUIaNCNCw',)",{1}
