shared_url,id/url,text,n_likes,n_replies,total,url_id
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=J7mSd87aQi0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",34.0,56.0,90.0,youtube_comments_4_months_17
https://www.udemy.com/course/cursodeyoutube/?couponCode=028B4852D26BF472087D,https://www.youtube.com/watch?v=VTXaatdiBps,Mi curso en el que te enseأ±o a crear o hacer crecer tu canal de YouTube CON DESCUENTO https://www.udemy.com/course/cursodeyoutube/?couponCode=028B4852D26BF472087D,79.0,10.0,89.0,youtube_comments_4_months_18
https://lbry.tv/@NerdettesNewsStand:7,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=yAs0DWxU5ss,"Does amber ever shut up??

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",66.0,16.0,82.0,youtube_comments_4_months_19
https://www.youtube.com/channel/UCzvS45zctnJjDRlpPord6qg,https://www.youtube.com/watch?v=TDMInEEWw0w,"Subscribe to Josiah's new channel: 

https://www.youtube.com/channel/UCzvS45zctnJjDRlpPord6qg",72.0,3.0,75.0,youtube_comments_4_months_20
https://lbry.tv/@NerdettesNewsStand:7,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_21
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_21
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_21
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_21
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_21
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_21
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_21
https://lbry.tv/@NerdettesNewsStand:7,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_22
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_22
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_22
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_22
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_22
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_22
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=gp_vrDL7YOo,"A little bit of audio issues, sorry!

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

Lbry Channel:
https://lbry.tv/@NerdettesNewsStand:7

Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

If you want to support my Channel, please check out my patreon And subscribe star below:

Patreon:
https://www.patreon.com/user?u=21542407

Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",62.0,9.0,71.0,youtube_comments_4_months_22
https://youtu.be/1CkIIcD4Eow,https://www.youtube.com/watch?v=WvuW6yZRwEY,Just one for today. Probably two tomorrow. Will get to comments as I can. Appreciate the support! Check out a video on Deadline getting it wrong on Amber here: https://youtu.be/1CkIIcD4Eow,55.0,11.0,66.0,youtube_comments_4_months_23
https://www.youtube.com/watch?v=hBH5O1ukpq8&feature=emb_logo,https://www.youtube.com/watch?v=QfVYT_u0H00,"She had her full divorce settlement by 2018, he didn't sue her until 2019 and the 2020 court case was between Depp and NGN (The Sun) Heard was just a witness, therefore, she didn't pay any legal fees for that.  She put in her witness statement in the UK trial - and also under oath that she had donated the full 7 million.... She's also on an interview on danish tv where she also stated that she had already donated the full 7 million, split between the ACLU and CHLA... The $100,000 donation was made by Johnny Depp on her behalf to both the ACLU and CHLA as they'd decided in the settlement. He was going to pay the full amount to the charities, she was the one who stopped him saying she wanted to donate it herself and then her lawyer sent him a letter demanding that Depp returns the $200,000 he donated of her money - $100,000 to both ACLU and CHLA.. All the information is out there - including the letter from the CHLA asking if she was going to fulfil her pledge to pay the money...   The interview where she states, she'd already donated the money, not that she was going to 'Eventually.'  https://www.youtube.com/watch?v=hBH5O1ukpq8&feature=emb_logo",64.0,1.0,65.0,youtube_comments_4_months_24
https://youtu.be/buVElkCX3Mg,https://www.youtube.com/watch?v=buVElkCX3Mg,"WATCH NEXT ًں‘‡

Amber Heard Exposed By Her Lawyer For Ruining Johnny Depp
https://youtu.be/buVElkCX3Mg",55.0,0.0,55.0,youtube_comments_4_months_25
https://bit.ly/3txAgy1,https://www.youtube.com/watch?v=YVPyBraRags,"Enjoyed this vid? Make Sure to Like & Comment!ًںک…
 Subscribe to The Spotlight ًں‘‰  https://bit.ly/3txAgy1
#JusticeForJohnnyDepp

Please support this video by commenting #JusticeForDepp as well as subscribing and giving the video a like to improve the algorithm on YouTube and spread awareness for Depp! ًںڈ†

WATCH NEXT: â–¶ï¸ڈ

Disney OFFICIALLY Apologises To Johnny Depp For BOOTING Him!!

ًں‘‰ًںڈ¼ https://youtu.be/lRgawOgSsbw",51.0,3.0,54.0,youtube_comments_4_months_26
https://youtu.be/lRgawOgSsbw,https://www.youtube.com/watch?v=YVPyBraRags,"Enjoyed this vid? Make Sure to Like & Comment!ًںک…
 Subscribe to The Spotlight ًں‘‰  https://bit.ly/3txAgy1
#JusticeForJohnnyDepp

Please support this video by commenting #JusticeForDepp as well as subscribing and giving the video a like to improve the algorithm on YouTube and spread awareness for Depp! ًںڈ†

WATCH NEXT: â–¶ï¸ڈ

Disney OFFICIALLY Apologises To Johnny Depp For BOOTING Him!!

ًں‘‰ًںڈ¼ https://youtu.be/lRgawOgSsbw",51.0,3.0,54.0,youtube_comments_4_months_26
https://t.co/yWkf2d2APp?amp=1,https://www.youtube.com/watch?v=iCgi0Acn87M,"Livestream tonight at 7pm! (I'm always late ًںک‚)

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",33.0,19.0,52.0,youtube_comments_4_months_27
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=iCgi0Acn87M,"Livestream tonight at 7pm! (I'm always late ًںک‚)

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",33.0,19.0,52.0,youtube_comments_4_months_27
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=iCgi0Acn87M,"Livestream tonight at 7pm! (I'm always late ًںک‚)

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",33.0,19.0,52.0,youtube_comments_4_months_27
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=iCgi0Acn87M,"Livestream tonight at 7pm! (I'm always late ًںک‚)

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",33.0,19.0,52.0,youtube_comments_4_months_27
