shared_url,id/url,text,n_likes,n_replies,total,url_id
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=iCgi0Acn87M,"Livestream tonight at 7pm! (I'm always late ًںک‚)

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",33.0,19.0,52.0,youtube_comments_4_months_27
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=iCgi0Acn87M,"Livestream tonight at 7pm! (I'm always late ًںک‚)

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",33.0,19.0,52.0,youtube_comments_4_months_27
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=iCgi0Acn87M,"Livestream tonight at 7pm! (I'm always late ًںک‚)

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",33.0,19.0,52.0,youtube_comments_4_months_27
https://youtu.be/buVElkCX3Mg,https://www.youtube.com/watch?v=poSU5v1y5m4,"WATCH NEXT ًں‘‡

Amber Heard Exposed By Her Lawyer For Ruining Johnny Depp
https://youtu.be/buVElkCX3Mg",47.0,1.0,48.0,youtube_comments_4_months_28
https://t.co/yWkf2d2APp?amp=1,https://www.youtube.com/watch?v=Ot4aTxTIIDc,"Leave it to Amber to attack fandoms...

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",38.0,5.0,43.0,youtube_comments_4_months_29
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=Ot4aTxTIIDc,"Leave it to Amber to attack fandoms...

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",38.0,5.0,43.0,youtube_comments_4_months_29
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=Ot4aTxTIIDc,"Leave it to Amber to attack fandoms...

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",38.0,5.0,43.0,youtube_comments_4_months_29
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=Ot4aTxTIIDc,"Leave it to Amber to attack fandoms...

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",38.0,5.0,43.0,youtube_comments_4_months_29
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=Ot4aTxTIIDc,"Leave it to Amber to attack fandoms...

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",38.0,5.0,43.0,youtube_comments_4_months_29
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=Ot4aTxTIIDc,"Leave it to Amber to attack fandoms...

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",38.0,5.0,43.0,youtube_comments_4_months_29
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=Ot4aTxTIIDc,"Leave it to Amber to attack fandoms...

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",38.0,5.0,43.0,youtube_comments_4_months_29
https://t.co/yWkf2d2APp?amp=1,https://www.youtube.com/watch?v=LFq6mWnRZTs,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",30.0,12.0,42.0,youtube_comments_4_months_30
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=LFq6mWnRZTs,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",30.0,12.0,42.0,youtube_comments_4_months_30
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=LFq6mWnRZTs,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",30.0,12.0,42.0,youtube_comments_4_months_30
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=LFq6mWnRZTs,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",30.0,12.0,42.0,youtube_comments_4_months_30
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=LFq6mWnRZTs,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",30.0,12.0,42.0,youtube_comments_4_months_30
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=LFq6mWnRZTs,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",30.0,12.0,42.0,youtube_comments_4_months_30
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=LFq6mWnRZTs,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",30.0,12.0,42.0,youtube_comments_4_months_30
https://youtu.be/jWqHBv9IXI4,https://www.youtube.com/watch?v=nRiI2waOLag,"Original Video:
https://youtu.be/jWqHBv9IXI4

Doctor Soup:
https://youtu.be/lJSb_VH-P_c

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Live Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",28.0,14.0,42.0,youtube_comments_4_months_31
https://youtu.be/lJSb_VH-P_c,https://www.youtube.com/watch?v=nRiI2waOLag,"Original Video:
https://youtu.be/jWqHBv9IXI4

Doctor Soup:
https://youtu.be/lJSb_VH-P_c

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Live Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",28.0,14.0,42.0,youtube_comments_4_months_31
https://t.co/yWkf2d2APp?amp=1,https://www.youtube.com/watch?v=nRiI2waOLag,"Original Video:
https://youtu.be/jWqHBv9IXI4

Doctor Soup:
https://youtu.be/lJSb_VH-P_c

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Live Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",28.0,14.0,42.0,youtube_comments_4_months_31
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=nRiI2waOLag,"Original Video:
https://youtu.be/jWqHBv9IXI4

Doctor Soup:
https://youtu.be/lJSb_VH-P_c

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Live Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",28.0,14.0,42.0,youtube_comments_4_months_31
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=nRiI2waOLag,"Original Video:
https://youtu.be/jWqHBv9IXI4

Doctor Soup:
https://youtu.be/lJSb_VH-P_c

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Live Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",28.0,14.0,42.0,youtube_comments_4_months_31
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=nRiI2waOLag,"Original Video:
https://youtu.be/jWqHBv9IXI4

Doctor Soup:
https://youtu.be/lJSb_VH-P_c

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Live Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",28.0,14.0,42.0,youtube_comments_4_months_31
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=nRiI2waOLag,"Original Video:
https://youtu.be/jWqHBv9IXI4

Doctor Soup:
https://youtu.be/lJSb_VH-P_c

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Live Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",28.0,14.0,42.0,youtube_comments_4_months_31
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=nRiI2waOLag,"Original Video:
https://youtu.be/jWqHBv9IXI4

Doctor Soup:
https://youtu.be/lJSb_VH-P_c

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Live Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",28.0,14.0,42.0,youtube_comments_4_months_31
https://t.co/yWkf2d2APp?amp=1,https://www.youtube.com/watch?v=yn5Ez0-kbOQ,"Make sure to check out: 
@deppology & @LauraBockov on twitter & be sure to Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",29.0,10.0,39.0,youtube_comments_4_months_32
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=yn5Ez0-kbOQ,"Make sure to check out: 
@deppology & @LauraBockov on twitter & be sure to Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",29.0,10.0,39.0,youtube_comments_4_months_32
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=yn5Ez0-kbOQ,"Make sure to check out: 
@deppology & @LauraBockov on twitter & be sure to Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",29.0,10.0,39.0,youtube_comments_4_months_32
