shared_url,id/url,text,n_likes,n_replies,total,url_id
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=xB6vI76tGN0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",25.0,12.0,37.0,youtube_comments_4_months_36
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=xB6vI76tGN0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",25.0,12.0,37.0,youtube_comments_4_months_36
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=xB6vI76tGN0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",25.0,12.0,37.0,youtube_comments_4_months_36
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=xB6vI76tGN0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",25.0,12.0,37.0,youtube_comments_4_months_36
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=xB6vI76tGN0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",25.0,12.0,37.0,youtube_comments_4_months_36
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=xB6vI76tGN0,"Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",25.0,12.0,37.0,youtube_comments_4_months_36
https://www.eonline.com/news/768562/amber-heard-leaves-court-visibly-bruised-after-judge-grants-johnny-depp-restraining-order,https://www.youtube.com/watch?v=guA6QMGKZU8,"The picture of Amber when she's doing the walk of shame outside court that I mentioned is here. As I said, this ""bruise"" mysteriously disappeared in other photos around the same time, damaging her credibility: https://www.eonline.com/news/768562/amber-heard-leaves-court-visibly-bruised-after-judge-grants-johnny-depp-restraining-order",30.0,4.0,34.0,youtube_comments_4_months_37
https://youtu.be/uretrfMA-Io,https://www.youtube.com/watch?v=54FqI0QRnwM,"Quick video here on this! Next stop 500,000! Appreciate the support will have an IO video later and maybe a Saturday Morning livestream. If you wanna see it https://youtu.be/uretrfMA-Io",29.0,2.0,31.0,youtube_comments_4_months_38
https://youtu.be/lbz-aaNo56U,https://www.youtube.com/watch?v=g0KT9qIbBrw,"Original Video:
https://youtu.be/lbz-aaNo56U

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",23.0,8.0,31.0,youtube_comments_4_months_39
https://t.co/yWkf2d2APp?amp=1,https://www.youtube.com/watch?v=g0KT9qIbBrw,"Original Video:
https://youtu.be/lbz-aaNo56U

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",23.0,8.0,31.0,youtube_comments_4_months_39
https://referral.rumble.com/dszVtP5hNXYLXqL89,https://www.youtube.com/watch?v=g0KT9qIbBrw,"Original Video:
https://youtu.be/lbz-aaNo56U

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",23.0,8.0,31.0,youtube_comments_4_months_39
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA,https://www.youtube.com/watch?v=g0KT9qIbBrw,"Original Video:
https://youtu.be/lbz-aaNo56U

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",23.0,8.0,31.0,youtube_comments_4_months_39
https://www.bitchute.com/channel/a3WbPaAzRKWN/,https://www.youtube.com/watch?v=g0KT9qIbBrw,"Original Video:
https://youtu.be/lbz-aaNo56U

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",23.0,8.0,31.0,youtube_comments_4_months_39
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join,https://www.youtube.com/watch?v=g0KT9qIbBrw,"Original Video:
https://youtu.be/lbz-aaNo56U

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",23.0,8.0,31.0,youtube_comments_4_months_39
https://www.patreon.com/user?u=21542407,https://www.youtube.com/watch?v=g0KT9qIbBrw,"Original Video:
https://youtu.be/lbz-aaNo56U

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",23.0,8.0,31.0,youtube_comments_4_months_39
https://www.subscribestar.com/nerdettesnewsstand,https://www.youtube.com/watch?v=g0KT9qIbBrw,"Original Video:
https://youtu.be/lbz-aaNo56U

Let me know what you think!

ًں’• Don't Forget to Like & Subscribe! ًں’•

âک†Other Platformsâک†

â€¢Odyssey:
https://t.co/yWkf2d2APp?amp=1

â€¢Rumble:
https://referral.rumble.com/dszVtP5hNXYLXqL89

â€¢Backup Channel:
https://www.youtube.com/channel/UCt4dtZ67qO3xWQSImQjRnJA

â€¢Bitchute Channel:
https://www.bitchute.com/channel/a3WbPaAzRKWN/

âک†Support The Channelâک†

â€¢Become a member today!!
https://www.youtube.com/channel/UC8AGq7bm-x4teGcvQonvnPw/join

â€¢If you want to support my Channel, please check out my patreon And subscribe star below:

â€¢Patreon:
https://www.patreon.com/user?u=21542407

â€¢Subscribe star:
https://www.subscribestar.com/nerdettesnewsstand",23.0,8.0,31.0,youtube_comments_4_months_39
https://youtu.be/knbVWXzL4-4,https://www.youtube.com/watch?v=kyFLRXSxgPw,If youâ€™re interested in traffic lights watch this video about traffic lights in the Netherlands: https://youtu.be/knbVWXzL4-4 . They are even more complicated! Btw right turns should have itâ€™s own lane and light at major junctions (only if there is enough space for multiple lanes) like we do here in the Netherlands. It speeds up the flow of traffic and is much safer.,25.0,6.0,31.0,youtube_comments_4_months_40
